지형지물부호,관리번호,행정읍면동,도엽번호,관리기관,어항관리번호,구분,대장초기화여부,구분id,경도,위도
방파제,228,도산면,348020758A,통영시,0,1/5000,1,0,128.3368671,34.92271313
방파제,229,도산면,348020785C,통영시,0,1/5000,1,1,128.3211404,34.90736836
방파제,230,도산면,348020755C,통영시,0,1/5000,1,2,128.320873,34.9224892
방파제,178,한산면,348060533C,통영시,0,1/5000,1,3,128.4604574,34.73192496
방파제,179,한산면,348060533C,통영시,0,1/5000,1,4,128.4604625,34.73068179
방파제,180,한산면,348060532D,통영시,0,1/5000,1,5,128.4599268,34.73064051
방파제,181,산양읍,348060456B,통영시,0,1/5000,1,6,128.4276682,34.72355079
방파제,314,사량면,348012078D,통영시,0,1/5000,1,7,128.2385511,34.81022638
방파제,315,사량면,348012039C,통영시,0,1/5000,1,8,128.2417896,34.83084526
방파제,316,사량면,348012038B,통영시,0,1/5000,1,9,128.2396877,34.83284174
방파제,317,사량면,348012039A,통영시,0,1/5000,1,10,128.2402416,34.83338772
방파제,318,사량면,348012090A,통영시,0,1/5000,1,11,128.2451258,34.80967193
방파제,319,사량면,348012079D,통영시,0,1/5000,1,12,128.2450008,34.81219654
방파제,320,도산면,348060110B,통영시,0,1/5000,1,13,128.2985578,34.74994836
방파제,321,산양읍,348022281A,통영시,0,1/5000,1,14,128.3011539,34.75829854
방파제,322,도산면,348022281A,통영시,0,1/5000,1,15,128.3008316,34.75802114
방파제,323,산양읍,348022188B,통영시,0,1/5000,1,16,128.2875078,34.75788665
방파제,324,산양읍,348022188B,통영시,0,1/5000,1,17,128.2882353,34.75786196
방파제,325,산양읍,348022188B,통영시,0,1/5000,1,18,128.2886462,34.75792825
방파제,326,사량면,348012025A,통영시,0,1/5000,1,19,128.2206619,34.83905864
방파제,327,사량면,348012024B,통영시,0,1/5000,1,20,128.218661,34.83897745
방파제,328,사량면,348012024A,통영시,0,1/5000,1,21,128.2167234,34.83835681
방파제,329,사량면,348012024A,통영시,0,1/5000,1,22,128.2171714,34.83844355
방파제,330,사량면,348012014D,통영시,0,1/5000,1,23,128.2190342,34.84186811
방파제,331,사량면,348012014A,통영시,0,1/5000,1,24,128.2170196,34.84277134
방파제,332,사량면,348012014A,통영시,0,1/5000,1,25,128.2162565,34.84293556
방파제,231,도산면,348020755A,통영시,0,1/5000,1,26,128.3200042,34.92271405
방파제,333,사량면,348012015A,통영시,0,1/5000,1,27,128.2215277,34.84319187
방파제,334,사량면,348012015B,통영시,0,1/5000,1,28,128.2231158,34.84400623
방파제,335,사량면,348012015B,통영시,0,1/5000,1,29,128.2242494,34.84374928
방파제,336,사량면,348012021A,통영시,0,1/5000,1,30,128.2000895,34.83911005
방파제,337,사량면,348012021A,통영시,0,1/5000,1,31,128.2000736,34.83938153
방파제,338,사량면,348012011C,통영시,0,1/5000,1,32,128.2019585,34.84059495
방파제,339,사량면,348012011D,통영시,0,1/5000,1,33,128.2031246,34.84135728
방파제,340,사량면,348011582D,통영시,0,1/5000,1,34,128.2080502,34.85586124
방파제,341,사량면,348011582A,통영시,0,1/5000,1,35,128.2058402,34.85756142
방파제,342,사량면,348011582A,통영시,0,1/5000,1,36,128.2061123,34.8582014
방파제,343,사량면,348011571C,통영시,0,1/5000,1,37,128.2000686,34.86003888
방파제,344,사량면,348012023D,통영시,0,1/5000,1,38,128.2145678,34.83625343
방파제,345,사량면,348011593D,통영시,0,1/5000,1,39,128.2144411,34.85192433
방파제,346,사량면,348011593A,통영시,0,1/5000,1,40,128.210105,34.85402079
방파제,347,사량면,348011592B,통영시,0,1/5000,1,41,128.2098784,34.85348434
방파제,348,사량면,348011593A,통영시,0,1/5000,1,42,128.2109668,34.85391838
방파제,349,사량면,348011927C,통영시,0,1/5000,1,43,128.1805145,34.83675361
방파제,350,사량면,348011489A,통영시,0,1/5000,1,44,128.1907672,34.85923645
방파제,351,사량면,348011489A,통영시,0,1/5000,1,45,128.1917746,34.85855513
방파제,352,사량면,348011487C,통영시,0,1/5000,1,46,128.1805378,34.85604817
방파제,194,산양읍,348022492C,통영시,0,1/5000,1,47,128.4052646,34.75243797
방파제,195,산양읍,348022491C,통영시,0,1/5000,1,48,128.4008084,34.75222065
방파제,196,산양읍,348022491C,통영시,0,1/5000,1,49,128.4009141,34.75141619
방파제,197,산양읍,348022491A,통영시,0,1/5000,1,50,128.4008484,34.7526237
방파제,198,산양읍,348022491A,통영시,0,1/5000,1,51,128.4013189,34.75333076
방파제,199,산양읍,348022491A,통영시,0,1/5000,1,52,128.4014705,34.7540506
방파제,200,산양읍,348022461D,통영시,0,1/5000,1,53,128.4050166,34.76546448
방파제,201,산양읍,348022360A,통영시,0,1/5000,1,54,128.3954996,34.77469178
방파제,202,산양읍,348022462A,통영시,0,1/5000,1,55,128.4056357,34.76754324
방파제,203,산양읍,348060318D,통영시,0,1/5000,1,56,128.3887795,34.74095947
방파제,204,산양읍,348060318D,통영시,0,1/5000,1,57,128.389482,34.74010763
방파제,205,산양읍,348060330C,통영시,0,1/5000,1,58,128.3965786,34.73736674
방파제,206,산양읍,348060330C,통영시,0,1/5000,1,59,128.3953058,34.73649551
방파제,207,산양읍,348060330C,통영시,0,1/5000,1,60,128.3949999,34.73660703
방파제,208,산양읍,348060329D,통영시,0,1/5000,1,61,128.3948514,34.73641037
방파제,209,산양읍,348060329D,통영시,0,1/5000,1,62,128.3942526,34.73694642
방파제,210,산양읍,348022350C,통영시,0,1/5000,1,63,128.3957645,34.77619393
방파제,211,한산면,348071215C,통영시,0,1/5000,1,64,128.5702953,34.64184307
방파제,212,한산면,348071205B,통영시,0,1/5000,1,65,128.5734859,34.64794875
방파제,213,한산면,348071205B,통영시,0,1/5000,1,66,128.5746865,34.64892759
방파제,214,한산면,348060562D,통영시,0,1/5000,1,67,128.4583292,34.71707525
방파제,215,도산면,348020871A,통영시,0,1/5000,1,68,128.3523567,34.91292761
방파제,216,도산면,348020861C,통영시,0,1/5000,1,69,128.3513827,34.91654028
방파제,217,도산면,348020749B,통영시,0,1/5000,1,70,128.3441113,34.92803304
방파제,218,도산면,348020757A,통영시,0,1/5000,1,71,128.3319348,34.92492915
방파제,219,도산면,348020719C,통영시,0,1/5000,1,72,128.3409296,34.94082097
방파제,220,도산면,348020706D,통영시,0,1/5000,1,73,128.329668,34.94731235
방파제,221,도산면,348020717B,통영시,0,1/5000,1,74,128.33486,34.94458858
방파제,222,도산면,348020749B,통영시,0,1/5000,1,75,128.3434834,34.92909014
방파제,223,도산면,348020745D,통영시,0,1/5000,1,76,128.3237069,34.92559745
방파제,224,도산면,348020714A,통영시,0,1/5000,1,77,128.3169253,34.94368441
방파제,225,도산면,348020787B,통영시,0,1/5000,1,78,128.3341988,34.9085853
